Label,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
A,2.478709716,0.955195173,0.443304396,0.278928122,1.440363616,0,1.743811474,5.404158633,0.492182166,1.715730901,0,1.006263047,1.085930054,3.887420684,1.811955424,3.235193044,2.042297449,0,1.415075007,2.950644223,2.417832387,2.45617041,0.751945955,0.842706627,0,4.999415541,0,1.040494078,3.490202297,0,1.595751314,0,7.456556417,4.817369837,2.746618801,2.816090592,3.544670215,7.415882821,4.625419087,0,2.218764523,12.32210104,3.623306076,5.377621906,11.72222224,7.613912371,0.287056824,5.144357438,21.76826056,13.54443654,6.332634193,5.238289257
A,2.622886227,0.79825104,1.165614697,0.149148969,0,0,6.611697056,3.165870526,1.03082606,2.036029639,3.172984266,2.363873337,0,1.969911608,2.276394305,0,3.722807917,0.595744443,0,0.140499089,2.128732511,1.531265957,0,0.009941537,3.399007541,0,0,1.684376866,0,0.552161013,2.676794816,2.698226833,4.260014551,6.3728427,2.560747075,3.082148829,4.899030608,2.29754841,5.048774773,3.150005881,3.188129385,18.41801782,5.21838815,5.093773066,6.325420833,3.706615358,1.329307921,6.183692285,16.66870339,11.31487854,12.97017409,2.265490682
C,1.743127371,6.162236156,4.203266498,4.838973263,7.792719347,5.757653139,8.445227596,9.949316991,6.072592726,7.206400807,8.6618541,4.541728484,7.568973263,8.093286325,6.458597009,5.989604809,6.148103796,7.157016244,6.123442501,6.096166305,6.320842956,9.331915904,6.026719252,5.935794653,6.771196,8.709792932,6.792695087,9.680040145,6.55214214,7.262502358,9.110150838,6.203972985,10.22537576,9.57866119,6.266597644,7.47808526,9.209333182,8.938511244,8.703387323,6.623136379,6.932948074,6.683127208,6.714881599,8.887462891,7.023248033,6.729473376,6.873286325,8.663380698,7.48818762,7.934032487,8.533585325,12.33296656
C,6.786647021,7.83094211,10.87477152,0,1.126103538,11.73825797,10.86928566,2.430434956,12.16115071,0,4.116434231,8.60076714,0,9.883092636,3.769223586,12.05657216,2.740792741,8.017165878,3.812854067,7.585919855,4.385490277,4.634982038,8.315326154,4.273026857,8.057076262,6.152994255,9.124483251,6.517185485,8.085076952,4.42761956,10.14406808,8.039176633,11.93698665,12.49795692,5.414331418,14.47344975,1.685990371,11.40601121,15.15898604,7.961146922,5.834471606,10.02967504,4.561461012,5.914000726,10.15388955,4.058141509,8.663092636,6.50430626,10.72678229,9.654331757,10.6448617,5.060294769
B,0,0.449027061,1.120597407,2.101622357,0,0,2.725320244,0.012961251,0.547851327,1.21744712,1.71169496,0,2.132033201,0.099029405,2.039927536,1.287969392,1.362794077,0.495216493,0,0,0.13475373,1.281032171,2.334788587,0.949066882,0.451875588,0,1.096677637,0.173640884,0.514884682,2.091522016,2.007664462,1.005619517,1.545483418,1.448044734,1.324754389,2.048646765,1.974462853,1.246677074,1.1908758,0.93774137,0,1.735119753,0,1.77958159,2.591769585,1.520665336,3.349479444,3.271368625,1.933715297,1.909990706,0.567860681,2.731376243
B,0.815331146,1.287100917,2.02330455,0.516926338,0,0.223138133,3.752596419,0,0,2.301616919,0.731867668,1.006202962,0,1.204577911,2.250130634,2.290956602,0.350869922,2.157638702,0.473091399,0.035846042,0.409983561,0.002947461,1.105619185,0.303107649,0,0,0.2528937,1.036565592,0,1.416878173,1.866687144,1.908483912,0.286832949,0.381242237,1.784475994,1.057576027,0.529178865,1.203995056,3.184194192,0,1.018526884,0,2.433093504,1.354200004,1.62501852,0.70101425,2.080618374,0.504320603,1.557667432,1.800359601,0,0.727757051
B,2.808558464,0,0.202595474,2.454559075,0,0.022761535,0.853322306,2.354574141,1.805654624,1.121030223,1.149913043,0.393931027,2.140104444,0.970786045,0,0.908910509,0.269907693,0,0,0,2.095283065,1.573906018,0,1.213844096,0.218833543,0.867465406,0,0.248251453,1.723390091,0.677669756,2.223122757,0,0,1.32199559,0.670123522,0.666778523,0.442679439,1.572075202,0.299014245,0.010149543,0,0.996938883,0.72911091,2.83949944,1.013249171,0.790513781,0.178172736,4.654309048,0,0.571852947,0.307082334,1.915285556
C,1.736583102,8.470442168,5.407335006,3.39085579,4.298163853,6.837028468,0.128990373,6.008014345,7.171451364,5.829502226,6.279202627,5.27430091,6.12085579,1.95298214,5.048861554,7.084566785,5.554613029,4.206093358,4.912261335,6.365035972,5.9837402,6.869842715,6.439765407,5.646171158,2.359715324,7.369551478,7.213534565,8.022111828,6.828805131,6.76871804,5.563081916,6.535189241,4.353337289,0,5.819850493,8.740603695,7.898905567,0.473237513,9.868489213,2.032811891,6.357140635,7.287109793,6.339795434,7.328811718,7.588263999,6.264176614,0.73298214,7.531621248,8.072686896,2.032186717,1.29041097,8.520724203
C,8.166652891,5.624263196,5.281740972,2.112081569,3.690614116,6.724440936,6.51229125,5.322794898,7.056831567,4.613618541,5.86496417,5.197887711,4.842081569,6.66610035,4.803770467,6.970353441,5.030525233,6.471135605,4.70169012,6.336990703,5.686058332,6.441796309,6.396681369,5.390416314,5.745839086,7.136542346,7.169637621,7.733870902,6.799946955,6.332676994,8.285708454,6.500640721,8.860542567,7.250823871,5.742180782,8.608912864,6.741719715,6.970934463,9.746959711,5.556210941,6.257033008,7.224109549,6.008571947,7.057830728,7.529328288,5.853291783,5.44610035,7.334857981,8.011718919,6.56227121,6.850060121,7.857942672
B,4.761266053,0.846145689,0.948801031,0.719780582,6.356852438,0.343141866,4.67647287,3.198159944,1.293835116,1.983006646,1.58061108,1.234982262,0.621713783,0.285132485,2.053659837,0,1.341214133,0.888212109,0.207485522,1.213945793,1.382633302,0.636763404,0,0.126788743,0,0,0.851751851,1.731329732,0.648854502,0.414662987,1.010196793,1.049897084,2.640208516,0.773948521,0.871745537,0.533935181,0.699350713,1.187705904,0,1.754561859,0.458218348,1.695881969,0,0.179965947,1.965590327,4.462465944,0.133441149,3.557825896,2.348455794,4.538077942,3.680268557,0.024815167
C,0,7.571776297,5.546116553,0,4.8868172,6.961437816,8.497182708,6.671921672,7.298106369,2.364421318,6.680557182,5.358737579,2.476546558,8.131647447,5.286329666,7.210772658,4.061043671,7.175451929,5.116283234,6.396026026,5.135392805,7.284575755,6.487373316,4.917309312,6.798756418,7.595313415,7.262040737,8.301387706,6.860693447,5.526068335,9.132310904,6.573365395,10.26206091,9.641230788,5.895104472,8.886122211,4.601104427,8.991397452,10.00277945,6.651814111,6.454134652,7.356725132,5.3958596,7.59136449,7.653388027,5.093218238,6.911647447,7.722264661,8.140056579,7.970903857,8.578836552,9.162891491
A,1.826846726,1.02965414,0,0.272086005,0.83793297,2.095676049,2.403554861,0,4.573673995,0.672506372,4.269304732,0.501433643,0.36631429,2.770615601,2.424286602,2.577709001,3.000351574,1.823580571,0.794395521,0.786699122,0,1.747235115,0.961270446,2.618399388,1.293366723,1.912112447,1.35966899,1.27850368,1.241742674,0.802154845,6.635280011,7.129362077,3.63655882,2.802544896,2.416559593,4.151054987,3.325062806,3.151276284,4.372058874,4.983976084,3.387663825,3.031210553,3.929986439,6.58582509,9.914427762,3.143877789,1.313615863,6.246892708,15.23010615,10.62276621,1.580902044,8.487088187
